product_id,title,units_in_stock,unit_price
497,Mustard Prepared,515,48
498,Extract Vanilla Pure,177,41
499,Wine - Two Oceans Cabernet,426,55
500,Wine - Chardonnay South,333,83
501,"Cheese - Boursin, Garlic / Herbs",607,85
502,Rappini - Andy Boy,203,23
503,"Beer - Alexander Kieths, Pale Ale",240,82
504,Bread - Multigrain,863,35
505,Gooseberry,854,77
506,Water Chestnut - Canned,304,69
507,Pepper - Chili Powder,750,17
508,Jam - Apricot,802,46
509,"Mushroom - Enoki, Dry",325,91
510,Caviar - Salmon,576,39
511,"Dill - Primerba, Paste",771,93
512,Appetizer - Escargot Puff,552,88
513,"Bread - White, Sliced",1000,29
514,Wine - Charddonnay Errazuriz,612,23
515,Mushroom - White Button,458,85
516,"Lamb - Pieces, Diced",614,52
517,Chicken - Leg / Back Attach,615,94
518,Wine - Barolo Fontanafredda,373,27
519,Dc Hikiage Hira Huba,114,47
520,Beets,827,63
521,Arizona - Green Tea,772,94
522,"Soda Water - Club Soda, 355 Ml",463,38
523,Wine - Gewurztraminer Pierre,103,75
524,Herb Du Provence - Primerba,135,96
525,Milk - Chocolate 500ml,478,78
526,"Wine - Red, Gamay Noir",959,66
527,"Cup - 6oz, Foam",584,81
528,Pasta - Fusili Tri - Coloured,732,86
529,Table Cloth 90x90 Colour,230,14
530,Bread Base - Gold Formel,590,94
531,Beans - Wax,559,93
532,Beer - Rickards Red,718,71
533,Wine - Touraine Azay - Le - Rideau,922,77
534,Bag Stand,926,40
535,Sage Ground Wiberg,266,55
536,Raspberries - Fresh,201,19
537,V8 - Berry Blend,364,67
538,General Purpose Trigger,939,67
539,"Pasta - Lasagna Noodle, Frozen",850,54
540,"Schnappes - Peach, Walkers",684,83
541,Truffle Cups - White Paper,795,27
542,Coffee - Espresso,721,81
543,Bacardi Breezer - Strawberry,236,55
544,Crab - Imitation Flakes,824,100
545,"Red Snapper - Fresh, Whole",152,92
546,Sultanas,985,15
547,Longos - Lasagna Beef,883,38
548,Cheese - Camembert,947,75
549,Wine - Zinfandel California 2002,733,34
550,Oil - Coconut,684,90
551,Butter - Salted,531,12
552,Madeira,372,95
553,Pork - Bones,113,44
554,Cleaner - Lime Away,155,40
555,"Mushroom - Chantrelle, Fresh",999,54
556,Muffin Batt - Blueberry Passion,606,16
557,Jameson - Irish Whiskey,180,74
558,"Tabasco Sauce, 2 Oz",940,12
559,Tea - Lemon Scented,689,64
560,Kellogs Raisan Bran Bars,945,88
561,Milk - 1%,285,83
562,Veal - Provimi Inside,442,52
563,Tea - Herbal Orange Spice,931,87
564,Celery Root,108,94
565,Green Scrubbie Pad H.duty,651,47
566,Tart - Pecan Butter Squares,415,47
567,Peach - Halves,820,30
568,Glaze - Clear,714,40
569,"Potatoes - Purple, Organic",866,92
570,"Coffee - Colombian, Portioned",311,51
571,Paper Cocktail Umberlla 80 - 180,927,44
572,Broom - Corn,624,85
573,Nacho Chips,262,33
574,Isomalt,612,64
575,Eggplant - Regular,370,99
576,Halibut - Fletches,578,24
577,Papayas,792,15
578,Soup - Tomato Mush. Florentine,978,68
579,Cake - Night And Day Choclate,522,69
580,"Pasta - Rotini, Dry",575,10
581,Pork - Suckling Pig,241,19
582,"Wine - Red, Pelee Island Merlot",364,79
583,Salmon Steak - Cohoe 6 Oz,526,36
584,Wine - Sauvignon Blanc,867,43
585,Tarts Assorted,430,45
586,Flour - Masa De Harina Mexican,176,25
587,Squash - Sunburst,708,48
588,Container - Foam Dixie 12 Oz,504,37
589,Beef Dry Aged Tenderloin Aaa,784,36
590,Coffee Beans - Chocolate,415,61
591,Salmon Atl.whole 8 - 10 Lb,753,65
592,"Rum - Light, Captain Morgan",562,97
593,Bulgar,903,13
594,Bagel - Everything,744,28
595,Wine - Alsace Gewurztraminer,578,40
596,Rice - Wild,789,41
597,Soup - French Onion,573,30
598,Sprouts - Pea,981,77
599,Lettuce - California Mix,377,15
600,"Shrimp, Dried, Small / Lb",945,62
601,Cheese - Grana Padano,875,11
602,Oil - Coconut,977,49
603,Table Cloth 81x81 White,684,27
604,Shrimp - Black Tiger 26/30,226,61
605,Wakami Seaweed,241,32
606,Tomatoes - Hot House,668,88
607,Wine - Baron De Rothschild,841,100
608,Nutmeg - Ground,989,73
609,Lamb Rack Frenched Australian,854,54
610,Lettuce - Boston Bib,815,88
611,Rice - Long Grain,357,81
612,Curry Paste - Green Masala,533,36
613,"Jam - Blackberry, 20 Ml Jar",192,50
614,Quail Eggs - Canned,663,14
615,Ham - Cooked Italian,730,97
616,Aspic - Clear,147,42
617,Lettuce - Lambs Mash,803,46
618,Apples - Sliced / Wedge,799,94
619,Cheese - Mascarpone,110,11
620,Tea - English Breakfast,902,32
621,Potatoes - Pei 10 Oz,962,50
622,"Quail - Whole, Bone - In",718,40
623,"Nut - Pistachio, Shelled",400,73
624,Salt And Pepper Mix - White,442,24
625,"Tomatoes - Diced, Canned",652,87
626,Curry Powder Madras,400,35
627,Cups 10oz Trans,963,60
628,"Pepper - Green, Chili",708,33
629,Flour - Strong Pizza,702,97
630,Pork - Side Ribs,613,96
631,Beef - Ground Medium,301,75
632,"Pork - Tenderloin, Frozen",118,69
633,Tea - Mint,742,70
634,Oil - Olive Bertolli,824,49
635,Sesame Seed,157,88
636,"Soup - Knorr, Country Bean",272,25
637,Icecream - Dstk Super Cone,258,50
638,Coffee - Dark Roast,255,16
639,"Yeast - Fresh, Fleischman",757,95
640,Sobe - Liz Blizz,746,21
641,Pike - Frozen Fillet,584,52
642,Danishes - Mini Raspberry,482,19
643,Monkfish - Fresh,110,85
644,Pails With Lids,462,57
645,Cake - Lemon Chiffon,413,54
646,"Crush - Orange, 355ml",418,56
647,"Fish - Base, Bouillion",425,86
648,Rice - 7 Grain Blend,219,18
649,Mushroom - Portebello,696,39
650,Sugar - Individual Portions,982,66
651,Persimmons,383,85
652,Pan Grease,436,99
653,"Juice - Pineapple, 341 Ml",143,62
654,Broom - Corn,940,89
655,Melon - Honey Dew,358,82
656,Food Colouring - Green,217,11
657,Puree - Mocha,859,62
658,Sauce - Soy Low Sodium - 3.87l,287,77
659,Milk - Buttermilk,746,70
660,Vodka - Smirnoff,304,82
661,Chip - Potato Dill Pickle,802,14
662,Bread - Rye,935,56
663,"Mushroom - Chantrelle, Fresh",180,98
664,Worcestershire Sauce,317,63
665,Flower - Leather Leaf Fern,915,72
666,Honey - Lavender,578,52
667,"Beer - Alexander Kieths, Pale Ale",537,37
668,Tea - Honey Green Tea,498,94
669,Pecan Raisin - Tarts,273,100
670,Propel Sport Drink,220,23
671,Filo Dough,480,66
672,Chicken - Tenderloin,790,55
673,Cheese Cloth No 100,245,31
674,Jameson - Irish Whiskey,284,33
675,Grenadine,730,73
676,Muffin Chocolate Individual Wrap,247,42
677,Island Oasis - Pina Colada,466,55
678,Oil - Grapeseed Oil,296,56
679,Beans - Fine,321,55
680,Cheese - Brick With Pepper,700,16
681,Pickles - Gherkins,415,69
682,Coconut Milk - Unsweetened,916,29
683,Anchovy Fillets,291,98
684,Soup - Campbells Beef Stew,605,39
685,"Wine - Mas Chicet Rose, Vintage",331,10
686,"Rum - Dark, Bacardi, Black",528,85
687,Quinoa,990,26
688,Cake Slab,740,76
689,"Juice - Clam, 46 Oz",262,38
690,Taro Leaves,265,83
691,Steampan - Foil,378,61
692,"Wine - White, Schroder And Schyl",263,20
693,Butter Sweet,830,37
694,Wine - Ej Gallo Sonoma,520,34
695,Filter - Coffee,674,53
696,Towel - Roll White,760,72
697,Salmon Steak - Cohoe 8 Oz,938,69
698,Juice - Lime,518,11
699,Orange Roughy 6/8 Oz,474,31
700,Wine - Charddonnay Errazuriz,816,18
701,Cake - Bande Of Fruit,350,64
702,Straw - Regular,314,66
703,Vol Au Vents,614,62
704,Bread - Wheat Baguette,911,16
705,Watercress,151,70
706,Cookies - Englishbay Chochip,765,55
707,Currants,748,90
708,Rice - Jasmine Sented,391,49
709,Soup - Campbells,610,75
710,Creme De Cacao White,230,70
711,Goulash Seasoning,448,24
712,Pork - Back Ribs,441,63
713,Snapple - Iced Tea Peach,324,66
714,Puree - Pear,679,57
715,Southern Comfort,804,80
716,Coffee - Flavoured,712,86
717,Lettuce - Romaine,329,39
718,"Pesto - Primerba, Paste",215,28
719,"Carrots - Purple, Organic",135,49
720,Macaroons - Two Bite Choc,486,83
721,Tea - Honey Green Tea,228,83
722,Pear - Halves,247,74
723,"Halibut - Whole, Fresh",920,98
724,"Lamb - Leg, Bone In",686,13
725,"Pasta - Elbows, Macaroni, Dry",981,18
726,"Vermouth - White, Cinzano",166,31
727,Pork - Bacon Cooked Slcd,947,60
728,Apples - Sliced / Wedge,156,10
729,Muffin - Bran Ind Wrpd,192,70
730,V8 - Vegetable Cocktail,874,33
731,Chutney Sauce,495,63
732,Chocolate - Feathers,510,35
733,"Flour - Buckwheat, Dark",133,27
734,"Lemonade - Black Cherry, 591 Ml",946,30
735,The Pop Shoppe Pinapple,640,25
736,"Tarragon - Primerba, Paste",521,86
737,"Salmon - Smoked, Sliced",266,54
738,Lettuce - Romaine,676,61
739,"Lobster - Baby, Boiled",159,45
740,Straws - Cocktale,693,86
741,Sword Pick Asst,364,96
742,Chocolate Bar - Oh Henry,669,48
743,"Lemonade - Black Cherry, 591 Ml",591,66
744,Alize Red Passion,737,10
745,Soup - Base Broth Chix,227,58
746,Pastry - Chocolate Marble Tea,506,66
747,"Nut - Almond, Blanched, Whole",645,33
748,Table Cloth 120 Round White,160,16
749,Garam Masala Powder,920,74
750,Calypso - Pineapple Passion,692,26
751,Nacho Chips,598,37
752,Mix Pina Colada,792,86
753,Melon - Honey Dew,631,24
754,Savory,212,42
755,Food Colouring - Orange,993,31
756,Beef - Sushi Flat Iron Steak,527,46
757,Nantucket Apple Juice,463,36
758,Tomatoes Tear Drop Yellow,244,65
759,Appetizer - Escargot Puff,578,56
760,Yokaline,580,40
761,"Juice - Orange, 341 Ml",767,87
762,Veal - Leg,367,29
763,Wine - Kwv Chenin Blanc South,966,53
764,Plasticforkblack,645,41
765,Quail - Jumbo Boneless,628,37
766,"Rosemary - Primerba, Paste",636,83
767,Cookie Dough - Double,528,12
768,"Mushroom - Shitake, Dry",242,22
769,Cheese - Asiago,946,78
770,Juice - Lemon,950,59
771,"Jam - Marmalade, Orange",814,63
772,Pimento - Canned,239,14
773,Chocolate Eclairs,371,27
774,Bar Mix - Lemon,223,90
775,Anchovy In Oil,501,79
776,Bandage - Finger Cots,657,85
777,Sauce Tomato Pouch,588,41
778,Beans - Wax,180,89
779,"Pepper - White, Ground",403,96
780,Bar - Sweet And Salty Chocolate,215,81
781,Pheasants - Whole,668,57
782,Wine - Trimbach Pinot Blanc,341,34
783,Skewers - Bamboo,742,25
784,Nacho Chips,365,95
785,Fudge - Chocolate Fudge,596,35
786,General Purpose Trigger,653,75
787,Beer - Creemore,535,75
788,Lettuce - Lolla Rosa,769,61
789,Sauce - Hp,806,74
790,Pepper - Gypsy Pepper,351,91
791,"Pasta - Lasagna Noodle, Frozen",354,50
792,Ice Cream Bar - Drumstick,955,22
793,Pork - Ground,805,63
794,"Shrimp - 21/25, Peel And Deviened",694,22
795,Teriyaki Sauce,669,54
796,Veal - Slab Bacon,716,32
797,Star Fruit,750,90
798,Wine - Barossa Valley Estate,581,83
799,"Chicken - White Meat, No Tender",521,96
800,"Pepper - Julienne, Frozen",599,60
801,Cookie Dough - Double,831,80
802,Wine - Fontanafredda Barolo,148,81
803,Figs,632,40
804,Milk - 1%,152,64
805,Truffle - Peelings,535,47
806,Cod - Fillets,559,27
807,Creamers - 10%,643,92
808,"Potatoes - Instant, Mashed",972,18
809,V8 Pet,938,50
810,"Lamb - Racks, Frenched",933,34
811,Mushroom - Lg - Cello,159,44
812,Muffin Batt - Blueberry Passion,651,61
813,Cumin - Ground,343,100
814,Chocolate Bar - Smarties,372,28
815,Monkfish - Fresh,968,73
816,Flavouring - Rum,349,85
817,Compound - Orange,858,74
818,"Mushroom - Enoki, Dry",777,41
819,Dill Weed - Dry,189,17
820,Muffin Chocolate Individual Wrap,410,82
821,Bandage - Fexible 1x3,212,73
822,"Wine - White, Cooking",903,92
823,"Lid - High Heat, Super Clear",302,58
824,"Pepper - Black, Whole",256,31
825,Cheese - Cottage Cheese,228,95
826,Chocolate - Milk,647,82
827,Chips - Potato Jalapeno,497,52
828,Jam - Apricot,364,49
829,"Pasta - Canelloni, Single Serve",545,69
830,Pastry - Raisin Muffin - Mini,374,64
831,"Nut - Hazelnut, Ground, Natural",930,38
832,Wine - Rosso Toscano Igt,878,57
833,Yoplait - Strawbrasp Peac,464,93
834,Pork - Side Ribs,288,23
835,Appetizer - Sausage Rolls,705,99
836,Bread - Malt,747,94
837,Edible Flower - Mixed,302,100
838,Huck Towels White,972,19
839,Shrimp - Prawn,678,88
840,Pepper - Yellow Bell,735,49
841,Guinea Fowl,385,15
842,Remy Red Berry Infusion,132,38
843,Numi - Assorted Teas,950,20
844,Trueblue - Blueberry Cranberry,912,24
845,Potatoes - Parissienne,520,53
846,Fennel - Seeds,330,43
847,Wine - Semi Dry Riesling Vineland,737,21
848,Spring Roll Wrappers,383,30
849,Ecolab - Power Fusion,622,66
850,"Turkey - Whole, Fresh",733,86
851,Chocolate - Chips Compound,555,57
852,Plasticknivesblack,621,61
853,Cleaner - Lime Away,332,29
854,"Basil - Primerba, Paste",679,55
855,Couscous,710,92
856,Chocolate Bar - Oh Henry,191,83
857,Tray - 16in Rnd Blk,348,50
858,Bread Sour Rolls,884,62
859,Bacardi Mojito,853,42
860,Corn Meal,861,61
861,Bread - White Mini Epi,466,12
862,"Beef - Ox Tail, Frozen",497,33
863,Nori Sea Weed - Gold Label,369,86
864,Scampi Tail,793,27
865,"C - Plus, Orange",772,18
866,Dikon,514,11
867,Dry Ice,677,54
868,Truffle Shells - White Chocolate,461,11
869,Banana - Leaves,212,90
870,Pasta - Cheese / Spinach Bauletti,595,29
871,Sauce - Hp,146,92
872,Dill Weed - Dry,740,82
873,Syrup - Pancake,296,21
874,Beets,636,75
875,Mix - Cocktail Strawberry Daiquiri,953,25
876,Bread Base - Gold Formel,367,40
877,Cookies - Englishbay Oatmeal,880,34
878,"Salmon - Smoked, Sliced",108,13
879,Lettuce - Boston Bib,120,10
880,Wonton Wrappers,651,35
881,Beer - Upper Canada Lager,790,36
882,Sausage - Andouille,304,70
883,"Pasta - Fettuccine, Dry",361,31
884,Dates,621,61
885,Grand Marnier,860,90
886,Chinese Foods - Thick Noodles,364,62
887,"Zucchini - Mini, Green",473,26
888,Wine - Pinot Grigio Collavini,500,35
889,Extract Vanilla Pure,327,58
890,"Beans - Long, Chinese",981,33
891,Beef - Cow Feet Split,156,81
892,"Vermacelli - Sprinkles, Assorted",568,67
893,Bread - Rosemary Focaccia,927,68
894,Water - San Pellegrino,703,67
895,Onions - Pearl,658,68
896,Puree - Blackcurrant,738,70
897,"Soup - Campbells, Creamy",582,49
898,Cocoa Powder - Natural,590,43
899,Wine - Ej Gallo Sonoma,170,24
900,Pike - Frozen Fillet,571,94
901,Thermometer Digital,441,27
902,"Beef - Ox Tongue, Pickled",560,70
903,Wine - Balbach Riverside,349,99
904,Parsnip,739,27
905,Beer - Moosehead,190,37
906,Tomatoes - Grape,292,17
907,"Pasta - Linguini, Dry",426,96
908,Tofu - Soft,329,27
909,Sea Urchin,533,17
910,"Bag - Bread, White, Plain",232,36
911,"Wine - Red, Mosaic Zweigelt",790,18
912,"Syrup - Monin, Irish Cream",628,59
913,Flour - Bread,838,93
914,"Cup - 6oz, Foam",523,44
915,Longos - Grilled Veg Sandwiches,794,27
916,Napkin White - Starched,819,88
917,"Fish - Artic Char, Cold Smoked",238,47
918,Pear - Asian,442,71
919,"Tart Shells - Savory, 3",198,91
920,Grapefruit - White,681,87
921,Potatoes - Mini Red,594,91
922,Cake - Pancake,544,48
923,Cornflakes,484,22
924,Wine - Cousino Macul Antiguas,349,25
925,Wine - Sauvignon Blanc Oyster,359,55
926,Sprouts - Corn,260,20
927,Butter - Salted,454,33
928,Milk - 1%,257,52
929,Wine - Chardonnay South,494,77
930,Milk - 2% 250 Ml,654,95
931,Beans - Green,294,20
932,"Chicken - Diced, Cooked",636,54
933,Duck - Fat,881,94
934,Chocolate - Milk,315,43
935,Corn Meal,256,48
936,Turnip - Mini,603,27
937,Taro Leaves,987,72
938,Petit Baguette,416,44
939,Grapefruit - Pink,769,26
940,Beer - Creemore,676,39
941,"Pail - 4l White, With Handle",920,98
942,"Beans - Kidney, Canned",674,77
943,Pastry - French Mini Assorted,572,15
944,"Sauce - Bernaise, Mix",344,94
945,Pastrami,657,21
946,Brandy Cherry - Mcguinness,404,37
947,Lid - 16 Oz And 32 Oz,323,55
948,Syrup - Monin - Granny Smith,589,69
949,Plate Foam Laminated 9in Blk,121,24
950,Kahlua,936,79
951,Lemon Pepper,153,100
952,Bread Country Roll,760,39
953,Energy Drink Bawls,752,86
954,Aspic - Clear,286,83
955,"Coffee - Colombian, Portioned",474,67
956,Fuji Apples,473,89
957,Wine - Muscadet Sur Lie,643,74
958,Clams - Canned,443,71
959,Sausage - Liver,889,55
960,"Beets - Candy Cane, Organic",132,20
961,Eggwhite Frozen,206,35
962,"Coke - Diet, 355 Ml",637,87
963,Foam Dinner Plate,794,43
964,"Napkin - Dinner, White",503,37
965,Ham - Cooked,329,53
966,"Wine - White, Chardonnay",981,54
967,"Basil - Primerba, Paste",221,71
968,Flour - All Purpose,393,29
969,Chocolate - Milk,438,55
970,Fruit Salad Deluxe,141,44
971,"Nut - Pecan, Pieces",629,47
972,Pork Salted Bellies,489,69
973,Chicken - Ground,270,93
974,Ice Cream Bar - Drumstick,125,24
975,Wine - Magnotta - Cab Franc,264,59
976,Chinese Foods - Cantonese,908,86
977,Bar - Sweet And Salty Chocolate,774,31
978,"Tart Shells - Savory, 4",378,16
979,"Coconut - Shredded, Unsweet",750,53
980,Olives - Stuffed,472,78
981,Soup - French Onion,563,96
982,Ezy Change Mophandle,204,29
983,Pepper - Chilli Seeds Mild,192,73
984,"Beef - Ground, Extra Lean, Fresh",846,73
985,"Jam - Blackberry, 20 Ml Jar",308,27
986,Wine - Champagne Brut Veuve,260,88
987,"Chicken - White Meat, No Tender",699,38
988,Chocolate Bar - Oh Henry,599,51
989,Crab - Soft Shell,524,29
990,Wine - Magnotta - Pinot Gris Sr,495,87
991,Cheese - St. Andre,741,78
992,Muffin Hinge Container 6,767,75
993,Wine - Sauvignon Blanc,654,35
994,Puree - Raspberry,635,18
995,"Soup - Campbells, Classic Chix",417,12
996,Corn Shoots,424,80
997,Mcgillicuddy Vanilla Schnap,729,41
998,Beer - Upper Canada Lager,150,89
999,Plasticspoonblack,184,80
1000,Water - Perrier,675,57
